,event1,event2,event3,event4
5587,G,Q,,
5588,B,G,,
5589,B,G,,
5590,G,A,,
5591,G,B,,
5592,G,G,,
5593,E,G,,
5594,E,G,,
5595,A,Q,,
5596,G,G,,
5597,E,A,,
5598,G,G,,
5599,G,G,,
5600,G,G,,
5601,G,G,,
5602,E,B,,
5603,B,Q,,
5604,C,C,,
5605,G,C,,
5606,A,G,,
5607,B,G,,
5608,G,G,,
5609,E,G,,
5610,A,F,,
5611,E,B,,
5612,E,G,,
5613,E,B,,
5614,G,D,,
5615,G,G,,
5616,B,B,,
5617,E,Q,,
5618,C,G,,
5619,E,B,,
5620,C,C,,
5621,G,Q,,
5622,G,Q,,
5623,E,G,,
5624,A,C,,
5625,B,E,,
5626,E,Q,,
5627,G,Q,,
5628,H,Q,,
5629,G,Q,,
5630,B,A,,
5631,E,A,,
5632,H,Q,,
5633,G,G,,
5634,G,B,,
5635,G,G,,
5636,B,G,,
5637,H,C,,
5638,G,O,,
5639,G,G,,
5640,G,G,,
5641,E,B,,
5642,G,B,,
5643,E,Q,,
5644,Q,Q,,
5645,E,Q,,
5646,E,G,,
5647,K,J,,
5648,C,G,,
5649,G,Q,,
5650,B,B,,
5651,G,Q,,
5652,G,Q,,
5653,G,G,,
5654,G,Q,,
5655,G,G,,
5656,G,G,,
5657,E,Q,,
5658,G,G,,
5659,G,G,,
5660,G,G,,
5661,B,A,,
5662,C,G,,
5663,B,G,,
5664,G,G,,
5665,G,A,,
5666,A,G,,
5667,H,F,,
5668,A,G,,
5669,A,G,,
5670,B,G,,
5671,A,G,,
5672,G,G,,
5673,A,G,,
5674,E,Q,,
5675,A,B,,
5676,G,B,,
5677,G,G,,
5678,H,G,,
5679,G,G,,
5680,E,G,,
5681,A,Q,,
5682,B,G,,
5683,E,G,,
5684,E,E,,
5685,G,G,,
5686,E,B,,
5687,B,,,
5688,E,,,
5689,B,,,
5690,A,,,
5691,G,,,
5692,C,,,
5693,B,,,
5694,H,,,
5695,C,,,
5696,C,,,
5697,G,,,
5698,A,,,
5699,G,,,
5700,G,,,
5701,G,,,
5702,G,,,
5703,E,,,
5704,H,,,
5705,E,,,
5706,H,,,
5707,G,,,
5708,B,,,
5709,C,,,
5710,E,,,
5711,E,,,
5712,A,,,
5713,E,,,
5714,E,,,
5715,G,,,
5716,E,,,
5717,B,,,
5718,B,,,
5719,E,,,
5720,G,,,
5721,G,,,
5722,A,,,
5723,E,,,
5724,G,,,
5725,C,,,
5726,G,,,
5727,C,,,
5728,C,,,
5729,B,,,
5730,C,,,
5731,A,,,
5732,E,,,
5733,B,,,
5734,C,,,
5735,G,,,
5736,G,,,
5737,E,,,
5738,G,,,
5739,H,,,
5740,G,,,
5741,E,,,
5742,G,,,
5743,G,,,
5744,G,,,
5745,E,,,
5746,B,,,
5747,E,,,
5748,B,,,
5749,C,,,
5750,G,,,
5751,B,,,
5752,E,,,
5753,C,,,
5754,G,,,
5755,G,,,
5756,G,,,
5757,G,,,
5758,C,,,
5759,E,,,
5760,G,,,
5761,B,,,
5762,C,,,
5763,G,,,
5764,G,,,
5765,E,,,
5766,H,,,
5767,H,,,
5768,B,,,
5769,G,,,
5770,B,,,
5771,M,,,
5772,E,,,
5773,B,,,
5774,M,,,
5775,B,,,
5776,Q,,,
5777,G,,,
5778,G,,,
5779,C,,,
5780,G,,,
5781,E,,,
5782,C,,,
5783,E,,,
5784,E,,,
5785,G,,,
5786,G,,,
5787,G,,,
5788,A,,,
5789,G,,,
5790,B,,,
5791,G,,,
5792,E,,,
5793,B,,,
5794,A,,,
5795,B,,,
5796,B,,,
5797,C,,,
5798,B,,,
5799,G,,,
5800,G,,,
5801,G,,,
5802,B,,,
5803,C,,,
5804,G,,,
5805,E,,,
5806,G,,,
5807,G,,,
5808,B,,,
5809,G,,,
5810,G,,,
5811,C,,,
5812,B,,,
5813,A,,,
5814,B,,,
5815,A,,,
5816,G,,,
5817,B,,,
5818,E,,,
5819,E,,,
5820,B,,,
5821,B,,,
5822,B,,,
5823,B,,,
5824,G,,,
5825,G,,,
5826,E,,,
5827,G,,,
5828,C,,,
5829,B,,,
5830,E,,,
5831,B,,,
5832,E,,,
5833,A,,,
5834,B,,,
5835,G,,,
5836,E,,,
5837,G,,,
5838,E,,,
5839,H,,,
5840,C,,,
5841,G,,,
5842,B,,,
5843,E,,,
5844,K,,,
5845,G,,,
5846,A,,,
5847,B,,,
5848,E,,,
5849,E,,,
5850,G,,,
5851,G,,,
5852,F,,,
5853,C,,,
5854,G,,,
5855,B,,,
5856,B,,,
5857,B,,,
5858,B,,,
5859,G,,,
5860,H,,,
5861,G,,,
5862,G,,,
5863,E,,,
5864,C,,,
5865,B,,,
5866,B,,,
5867,B,,,
5868,G,,,
5869,B,,,
5870,B,,,
5871,B,,,
5872,A,,,
5873,B,,,
5874,E,,,
5875,C,,,
5876,B,,,
5877,G,,,
5878,B,,,
5879,B,,,
5880,C,,,
5881,G,,,
5882,G,,,
5883,E,,,
5884,G,,,
5885,B,,,
5886,C,,,
5887,B,,,
5888,E,,,
5889,G,,,
5890,B,,,
5891,G,,,
5892,B,,,
5893,A,,,
5894,G,,,
5895,G,,,
5896,B,,,
5897,B,,,
5898,G,,,
5899,B,,,
5900,G,,,
5901,G,,,
5902,G,,,
5903,G,,,
5904,E,,,
5905,G,,,
5906,G,,,
5907,B,,,
5908,E,,,
5909,E,,,
5910,E,,,
5911,E,,,
5912,G,,,
5913,E,,,
5914,G,,,
5915,G,,,
5916,A,,,
5917,G,,,
5918,G,,,
5919,C,,,
5920,A,,,
5921,B,,,
5922,G,,,
5923,G,,,
5924,H,,,
5925,G,,,
5926,M,,,
5927,E,,,
5928,E,,,
5929,C,,,
5930,G,,,
5931,B,,,
5932,G,,,
5933,B,,,
5934,G,,,
5935,G,,,
5936,C,,,
5937,H,,,
5938,G,,,
5939,G,,,
5940,G,,,
5941,B,,,
5942,B,,,
5943,A,,,
5944,B,,,
5945,B,,,
5946,B,,,
5947,G,,,
5948,G,,,
5949,G,,,
5950,G,,,
5951,E,,,
5952,G,,,
5953,E,,,
5954,A,,,
5955,E,,,
5956,G,,,
5957,G,,,
5958,E,,,
5959,M,,,
5960,E,,,
5961,G,,,
5962,B,,,
5963,E,,,
5964,G,,,
5965,B,,,
5966,C,,,
5967,A,,,
5968,B,,,
5969,G,,,
5970,B,,,
5971,C,,,
5972,B,,,
5973,E,,,
5974,G,,,
5975,G,,,
5976,E,,,
5977,G,,,
5978,G,,,
5979,G,,,
5980,E,,,
5981,G,,,
5982,K,,,
5983,A,,,
5984,E,,,
5985,B,,,
5986,G,,,
5987,C,,,
5988,C,,,
5989,E,,,
5990,H,,,
5991,E,,,
5992,G,,,
5993,A,,,
5994,G,,,
5995,K,,,
5996,G,,,
5997,G,,,
5998,B,,,
5999,B,,,
6000,G,,,
6001,B,,,
6002,B,,,
6003,A,,,
6004,E,,,
6005,E,,,
6006,B,,,
6007,E,,,
6008,B,,,
6009,C,,,
6010,E,,,
6011,B,,,
6012,C,,,
6013,B,,,
6014,B,,,
6015,E,,,
6016,K,,,
6017,C,,,
6018,E,,,
6019,B,,,
6020,G,,,
6021,B,,,
6022,E,,,
6023,G,,,
6024,G,,,
6025,E,,,
6026,G,,,
6027,B,,,
6028,B,,,
6029,E,,,
6030,E,,,
6031,G,,,
6032,B,,,
6033,G,,,
6034,B,,,
6035,B,,,
6036,B,,,
6037,A,,,
6038,C,,,
6039,C,,,
6040,C,,,
6041,G,,,
6042,G,,,
6043,G,,,
6044,G,,,
6045,A,,,
6046,C,,,
6047,E,,,
6048,B,,,
6049,A,,,
6050,G,,,
6051,G,,,
6052,G,,,
6053,C,,,
6054,G,,,
6055,E,,,
6056,A,,,
6057,G,,,
6058,E,,,
6059,B,,,
6060,B,,,
6061,G,,,
6062,B,,,
6063,G,,,
6064,E,,,
6065,G,,,
6066,C,,,
6067,A,,,
6068,C,,,
6069,G,,,
6070,G,,,
6071,A,,,
6072,E,,,
6073,G,,,
6074,G,,,
6075,G,,,
6076,G,,,
6077,E,,,
6078,F,,,
6079,H,,,
6080,B,,,
6081,D,,,
6082,C,,,
6083,B,,,
6084,A,,,
6085,B,,,
6086,G,,,
6087,B,,,
6088,C,,,
6089,G,,,
6090,G,,,
6091,C,,,
6092,G,,,
6093,G,,,
6094,B,,,
6095,B,,,
6096,B,,,
6097,B,,,
6098,E,,,
6099,G,,,
6100,B,,,
6101,B,,,
6102,B,,,
6103,G,,,
6104,E,,,
6105,C,,,
6106,C,,,
6107,E,,,
6108,B,,,
6109,B,,,
6110,G,,,
6111,B,,,
6112,G,,,
6113,G,,,
6114,E,,,
6115,G,,,
6116,G,,,
6117,E,,,
6118,G,,,
6119,G,,,
6120,B,,,
6121,G,,,
6122,H,,,
6123,B,,,
6124,E,,,
6125,B,,,
6126,G,,,
6127,E,,,
6128,G,,,
6129,G,,,
6130,E,,,
6131,C,,,
6132,B,,,
6133,A,,,
6134,G,,,
6135,G,,,
6136,C,,,
6137,B,,,
6138,G,,,
6139,C,,,
6140,G,,,
6141,G,,,
6142,G,,,
6143,B,,,
6144,G,,,
6145,C,,,
6146,B,,,
6147,B,,,
6148,A,,,
6149,G,,,
6150,G,,,
6151,H,,,
6152,K,,,
6153,G,,,
6154,E,,,
6155,G,,,
6156,B,,,
6157,C,,,
6158,A,,,
6159,G,,,
6160,E,,,
6161,G,,,
6162,G,,,
6163,G,,,
6164,G,,,
6165,G,,,
6166,K,,,
6167,C,,,
6168,G,,,
6169,G,,,
6170,G,,,
6171,Q,,,
6172,G,,,
6173,G,,,
6174,G,,,
6175,B,,,
6176,B,,,
6177,G,,,
6178,G,,,
6179,G,,,
6180,G,,,
6181,G,,,
6182,B,,,
6183,B,,,
6184,G,,,
6185,B,,,
6186,G,,,
6187,G,,,
6188,B,,,
6189,G,,,
6190,G,,,
6191,C,,,
6192,C,,,
6193,G,,,
6194,G,,,
6195,G,,,
6196,E,,,
6197,A,,,
6198,G,,,
6199,E,,,
6200,B,,,
6201,B,,,
6202,G,,,
6203,G,,,
6204,H,,,
6205,G,,,
6206,E,,,
6207,B,,,
6208,E,,,
6209,G,,,
6210,G,,,
6211,A,,,
6212,G,,,
6213,B,,,
6214,A,,,
6215,M,,,
6216,B,,,
6217,E,,,
6218,E,,,
6219,G,,,
6220,G,,,
6221,G,,,
6222,E,,,
6223,B,,,
6224,B,,,
6225,G,,,
6226,G,,,
6227,C,,,
6228,E,,,
6229,B,,,
6230,B,,,
6231,G,,,
6232,B,,,
6233,B,,,
6234,K,,,
6235,K,,,
6236,B,,,
6237,B,,,
6238,G,,,
6239,G,,,
6240,M,,,
6241,G,,,
6242,K,,,
6243,G,,,
6244,G,,,
6245,E,,,
6246,E,,,
6247,G,,,
6248,B,,,
6249,B,,,
6250,G,,,
6251,C,,,
6252,G,,,
6253,C,,,
6254,E,,,
6255,G,,,
6256,A,,,
6257,M,,,
6258,G,,,
6259,B,,,
6260,C,,,
6261,E,,,
6262,G,,,
6263,E,,,
6264,E,,,
6265,C,,,
6266,H,,,
6267,B,,,
6268,B,,,
6269,G,,,
6270,E,,,
6271,A,,,
6272,E,,,
6273,K,,,
6274,G,,,
6275,G,,,
6276,E,,,
6277,G,,,
6278,B,,,
6279,G,,,
6280,K,,,
6281,G,,,
6282,B,,,
6283,E,,,
6284,G,,,
6285,E,,,
6286,G,,,
6287,E,,,
6288,B,,,
6289,G,,,
6290,B,,,
6291,G,,,
6292,B,,,
6293,G,,,
6294,G,,,
6295,G,,,
6296,C,,,
6297,E,,,
6298,G,,,
6299,G,,,
6300,A,,,
6301,B,,,
6302,H,,,
6303,B,,,
6304,G,,,
6305,E,,,
6306,G,,,
6307,E,,,
6308,B,,,
6309,E,,,
6310,G,,,
6311,A,,,
6312,G,,,
6313,G,,,
6314,B,,,
6315,A,,,
6316,G,,,
6317,C,,,
6318,E,,,
6319,E,,,
6320,G,,,
6321,B,,,
6322,C,,,
6323,E,,,
6324,B,,,
6325,G,,,
6326,G,,,
6327,G,,,
6328,A,,,
6329,B,,,
6330,E,,,
6331,E,,,
6332,B,,,
6333,E,,,
6334,B,,,
6335,G,,,
6336,E,,,
6337,G,,,
6338,B,,,
6339,G,,,
6340,G,,,
6341,K,,,
6342,B,,,
6343,G,,,
6344,G,,,
6345,G,,,
6346,B,,,
6347,G,,,
6348,B,,,
6349,E,,,
6350,B,,,
6351,B,,,
6352,E,,,
6353,G,,,
6354,H,,,
6355,B,,,
6356,G,,,
6357,B,,,
6358,A,,,
6359,A,,,
6360,G,,,
6361,C,,,
6362,G,,,
6363,E,,,
6364,G,,,
6365,E,,,
6366,G,,,
6367,G,,,
6368,E,,,
6369,E,,,
6370,G,,,
6371,E,,,
6372,G,,,
6373,B,,,
6374,B,,,
6375,B,,,
6376,E,,,
6377,B,,,
6378,E,,,
6379,G,,,
6380,B,,,
6381,C,,,
6382,K,,,
6383,G,,,
6384,B,,,
6385,B,,,
6386,B,,,
6387,G,,,
6388,B,,,
6389,G,,,
6390,A,,,
6391,G,,,
6392,G,,,
6393,G,,,
6394,B,,,
6395,G,,,
6396,G,,,
6397,G,,,
6398,B,,,
6399,E,,,
6400,A,,,
6401,G,,,
6402,G,,,
6403,G,,,
6404,B,,,
6405,B,,,
6406,B,,,
6407,G,,,
6408,G,,,
6409,B,,,
6410,B,,,
6411,C,,,
6412,B,,,
6413,G,,,
6414,G,,,
6415,G,,,
6416,G,,,
6417,E,,,
6418,K,,,
6419,M,,,
6420,B,,,
6421,B,,,
6422,E,,,
6423,G,,,
6424,G,,,
6425,G,,,
6426,A,,,
6427,B,,,
6428,H,,,
6429,B,,,
6430,E,,,
6431,B,,,
6432,E,,,
6433,B,,,
6434,E,,,
6435,E,,,
6436,B,,,
6437,G,,,
6438,E,,,
6439,B,,,
6440,B,,,
6441,B,,,
6442,E,,,
6443,G,,,
6444,E,,,
6445,C,,,
6446,E,,,
6447,G,,,
6448,B,,,
6449,M,,,
6450,G,,,
6451,H,,,
6452,A,,,
6453,G,,,
6454,G,,,
6455,C,,,
6456,B,,,
6457,A,,,
6458,G,,,
6459,B,,,
6460,G,,,
6461,E,,,
6462,G,,,
6463,G,,,
6464,C,,,
6465,M,,,
6466,G,,,
6467,B,,,
6468,B,,,
6469,H,,,
6470,G,,,
6471,B,,,
6472,E,,,
6473,A,,,
6474,G,,,
6475,G,,,
6476,B,,,
6477,A,,,
6478,G,,,
6479,H,,,
6480,E,,,
6481,B,,,
6482,C,,,
6483,E,,,
6484,G,,,
6485,H,,,
6486,G,,,
6487,G,,,
6488,E,,,
6489,B,,,
6490,B,,,
6491,K,,,
6492,Q,,,
6493,E,,,
6494,A,,,
6495,C,,,
6496,G,,,
6497,B,,,
6498,G,,,
6499,M,,,
6500,B,,,
6501,B,,,
6502,B,,,
6503,E,,,
6504,Q,,,
6505,B,,,
6506,E,,,
6507,E,,,
6508,E,,,
6509,G,,,
6510,G,,,
6511,G,,,
6512,G,,,
6513,G,,,
6514,G,,,
6515,B,,,
6516,G,,,
6517,H,,,
6518,M,,,
6519,G,,,
6520,G,,,
6521,G,,,
6522,B,,,
6523,G,,,
6524,A,,,
6525,G,,,
6526,G,,,
6527,B,,,
6528,B,,,
6529,E,,,
6530,G,,,
6531,G,,,
6532,E,,,
6533,B,,,
6534,G,,,
6535,B,,,
6536,E,,,
6537,C,,,
6538,G,,,
6539,E,,,
6540,B,,,
6541,B,,,
6542,G,,,
6543,G,,,
6544,F,,,
6545,E,,,
6546,H,,,
6547,B,,,
6548,B,,,
6549,G,,,
6550,K,,,
6551,G,,,
6552,G,,,
6553,B,,,
6554,G,,,
6555,B,,,
6556,G,,,
6557,E,,,
6558,A,,,
6559,G,,,
6560,B,,,
6561,G,,,
6562,E,,,
6563,G,,,
6564,G,,,
6565,A,,,
6566,G,,,
6567,G,,,
6568,G,,,
6569,B,,,
6570,B,,,
6571,G,,,
6572,E,,,
6573,G,,,
6574,A,,,
6575,B,,,
6576,E,,,
6577,B,,,
6578,B,,,
6579,G,,,
6580,H,,,
6581,C,,,
6582,G,,,
6583,E,,,
6584,C,,,
6585,B,,,
6586,G,,,
6587,G,,,
6588,G,,,
6589,B,,,
6590,G,,,
6591,B,,,
6592,B,,,
6593,C,,,
6594,E,,,
6595,C,,,
6596,C,,,
6597,G,,,
6598,G,,,
6599,E,,,
6600,E,,,
6601,H,,,
6602,C,,,
6603,G,,,
6604,E,,,
6605,H,,,
6606,C,,,
6607,G,,,
6608,A,,,
6609,G,,,
6610,B,,,
6611,C,,,
6612,B,,,
6613,E,,,
6614,E,,,
6615,C,,,
6616,A,,,
6617,B,,,
6618,G,,,
6619,G,,,
6620,B,,,
6621,K,,,
6622,G,,,
6623,B,,,
6624,B,,,
6625,B,,,
6626,B,,,
6627,A,,,
6628,E,,,
6629,C,,,
6630,G,,,
6631,G,,,
6632,G,,,
6633,G,,,
6634,B,,,
6635,G,,,
6636,A,,,
6637,G,,,
6638,A,,,
6639,E,,,
6640,E,,,
6641,C,,,
6642,C,,,
6643,E,,,
6644,A,,,
6645,G,,,
6646,G,,,
6647,G,,,
6648,G,,,
6649,E,,,
6650,K,,,
6651,G,,,
6652,A,,,
6653,G,,,
6654,B,,,
6655,E,,,
6656,M,,,
6657,B,,,
6658,C,,,
6659,E,,,
6660,B,,,
6661,B,,,
6662,E,,,
6663,A,,,
6664,B,,,
6665,B,,,
6666,A,,,
6667,C,,,
6668,E,,,
6669,G,,,
6670,G,,,
6671,B,,,
6672,H,,,
6673,K,,,
6674,B,,,
6675,K,,,
6676,M,,,
6677,G,,,
6678,H,,,
6679,B,,,
6680,B,,,
6681,B,,,
6682,G,,,
6683,B,,,
6684,G,,,
6685,G,,,
6686,H,,,
6687,A,,,
6688,G,,,
6689,G,,,
6690,G,,,
6691,B,,,
6692,E,,,
6693,B,,,
6694,B,,,
6695,B,,,
6696,G,,,
6697,A,,,
6698,G,,,
6699,B,,,
6700,C,,,
6701,G,,,
6702,B,,,
6703,E,,,
6704,E,,,
6705,A,,,
6706,E,,,
6707,G,,,
6708,G,,,
6709,C,,,
6710,B,,,
6711,A,,,
6712,M,,,
6713,G,,,
6714,G,,,
6715,G,,,
6716,E,,,
6717,E,,,
6718,E,,,
6719,E,,,
6720,B,,,
6721,E,,,
6722,B,,,
6723,H,,,
6724,G,,,
6725,G,,,
6726,G,,,
6727,D,,,
6728,B,,,
6729,E,,,
6730,G,,,
6731,B,,,
6732,G,,,
6733,B,,,
6734,G,,,
6735,K,,,
6736,G,,,
6737,C,,,
6738,G,,,
6739,E,,,
6740,F,,,
6741,G,,,
6742,B,,,
6743,B,,,
6744,C,,,
6745,B,,,
6746,B,,,
6747,E,,,
6748,B,,,
6749,C,,,
6750,G,,,
6751,B,,,
6752,B,,,
6753,B,,,
6754,G,,,
6755,E,,,
6756,G,,,
6757,B,,,
6758,G,,,
6759,G,,,
6760,E,,,
6761,G,,,
6762,C,,,
6763,B,,,
6764,B,,,
6765,K,,,
6766,G,,,
6767,A,,,
6768,A,,,
6769,B,,,
6770,G,,,
6771,B,,,
6772,H,,,
6773,B,,,
6774,G,,,
6775,G,,,
6776,G,,,
6777,E,,,
6778,E,,,
6779,H,,,
6780,C,,,
6781,A,,,
6782,G,,,
6783,G,,,
6784,G,,,
6785,G,,,
6786,G,,,
6787,E,,,
6788,E,,,
6789,A,,,
6790,G,,,
6791,G,,,
6792,G,,,
6793,G,,,
6794,E,,,
6795,C,,,
6796,G,,,
6797,A,,,
6798,B,,,
6799,B,,,
6800,G,,,
6801,B,,,
6802,G,,,
6803,G,,,
6804,G,,,
6805,K,,,
6806,C,,,
6807,B,,,
6808,A,,,
6809,E,,,
6810,E,,,
6811,H,,,
6812,H,,,
6813,B,,,
6814,G,,,
6815,E,,,
6816,G,,,
6817,B,,,
6818,B,,,
6819,G,,,
6820,M,,,
6821,G,,,
6822,A,,,
6823,M,,,
6824,G,,,
6825,G,,,
6826,E,,,
6827,C,,,
6828,G,,,
6829,G,,,
6830,E,,,
6831,G,,,
6832,G,,,
6833,E,,,
6834,G,,,
6835,G,,,
6836,G,,,
6837,C,,,
6838,G,,,
6839,B,,,
6840,G,,,
6841,B,,,
6842,B,,,
6843,B,,,
6844,B,,,
6845,E,,,
6846,E,,,
6847,E,,,
6848,A,,,
6849,G,,,
6850,B,,,
6851,B,,,
6852,E,,,
6853,G,,,
6854,E,,,
6855,E,,,
6856,G,,,
6857,G,,,
6858,B,,,
6859,G,,,
6860,B,,,
6861,G,,,
6862,E,,,
6863,A,,,
6864,K,,,
6865,B,,,
6866,A,,,
6867,E,,,
6868,G,,,
6869,H,,,
6870,C,,,
6871,G,,,
6872,A,,,
6873,C,,,
6874,G,,,
6875,G,,,
6876,C,,,
6877,B,,,
6878,H,,,
6879,G,,,
6880,B,,,
6881,C,,,
6882,A,,,
6883,B,,,
6884,B,,,
6885,E,,,
6886,Q,,,
6887,A,,,
6888,B,,,
6889,B,,,
6890,E,,,
6891,G,,,
6892,G,,,
6893,B,,,
6894,G,,,
6895,E,,,
6896,C,,,
6897,E,,,
6898,E,,,
6899,E,,,
6900,K,,,
6901,B,,,
6902,B,,,
6903,G,,,
6904,B,,,
6905,G,,,
6906,C,,,
6907,B,,,
6908,B,,,
6909,G,,,
6910,G,,,
6911,Q,,,
6912,B,,,
6913,C,,,
6914,E,,,
6915,G,,,
6916,B,,,
6917,B,,,
6918,C,,,
6919,G,,,
6920,B,,,
6921,G,,,
6922,G,,,
6923,E,,,
6924,G,,,
6925,G,,,
6926,G,,,
6927,E,,,
6928,H,,,
6929,G,,,
6930,G,,,
6931,B,,,
6932,C,,,
6933,B,,,
6934,G,,,
6935,B,,,
6936,C,,,
6937,G,,,
6938,H,,,
6939,G,,,
6940,E,,,
6941,B,,,
6942,B,,,
6943,B,,,
6944,K,,,
6945,G,,,
6946,A,,,
6947,E,,,
6948,G,,,
6949,G,,,
6950,G,,,
6951,E,,,
6952,E,,,
6953,B,,,
6954,G,,,
6955,M,,,
6956,B,,,
6957,G,,,
6958,B,,,
6959,C,,,
6960,G,,,
6961,G,,,
6962,G,,,
6963,K,,,
6964,C,,,
6965,B,,,
6966,A,,,
6967,B,,,
6968,C,,,
6969,B,,,
6970,E,,,
6971,E,,,
6972,G,,,
6973,A,,,
6974,H,,,
6975,E,,,
6976,B,,,
6977,B,,,
6978,H,,,
6979,E,,,
6980,C,,,
6981,G,,,
6982,G,,,
6983,C,,,
6984,B,,,
6985,G,,,
6986,G,,,
6987,B,,,
6988,A,,,
6989,B,,,
6990,G,,,
6991,G,,,
6992,A,,,
6993,G,,,
6994,B,,,
6995,A,,,
6996,G,,,
6997,G,,,
6998,C,,,
6999,B,,,
7000,G,,,
7001,B,,,
7002,G,,,
7003,K,,,
7004,A,,,
7005,E,,,
7006,B,,,
7007,G,,,
7008,B,,,
7009,B,,,
7010,K,,,
7011,A,,,
7012,G,,,
7013,C,,,
7014,B,,,
7015,B,,,
7016,E,,,
7017,G,,,
7018,G,,,
7019,G,,,
7020,G,,,
7021,A,,,
7022,E,,,
7023,G,,,
7024,B,,,
7025,B,,,
7026,M,,,
7027,E,,,
7028,E,,,
7029,C,,,
7030,B,,,
7031,G,,,
7032,G,,,
7033,E,,,
7034,G,,,
7035,B,,,
7036,B,,,
7037,B,,,
7038,G,,,
7039,B,,,
7040,B,,,
7041,G,,,
7042,A,,,
7043,G,,,
7044,B,,,
7045,G,,,
7046,B,,,
7047,A,,,
7048,B,,,
7049,E,,,
7050,B,,,
7051,G,,,
7052,G,,,
7053,E,,,
7054,A,,,
7055,C,,,
7056,A,,,
7057,C,,,
7058,B,,,
7059,C,,,
7060,E,,,
7061,G,,,
7062,C,,,
7063,E,,,
7064,C,,,
7065,G,,,
7066,B,,,
7067,G,,,
7068,G,,,
7069,A,,,
7070,E,,,
7071,B,,,
7072,E,,,
7073,B,,,
7074,G,,,
7075,G,,,
7076,B,,,
7077,G,,,
7078,E,,,
7079,B,,,
7080,E,,,
7081,B,,,
7082,G,,,
7083,H,,,
7084,C,,,
7085,C,,,
7086,A,,,
7087,M,,,
7088,G,,,
7089,G,,,
7090,A,,,
7091,A,,,
7092,M,,,
7093,B,,,
7094,C,,,
7095,Q,,,
7096,A,,,
7097,B,,,
7098,B,,,
7099,Q,,,
7100,G,,,
7101,H,,,
7102,G,,,
7103,B,,,
7104,B,,,
7105,G,,,
7106,B,,,
7107,A,,,
7108,G,,,
7109,G,,,
7110,G,,,
7111,B,,,
7112,B,,,
7113,G,,,
7114,A,,,
7115,B,,,
7116,E,,,
7117,B,,,
7118,B,,,
7119,B,,,
7120,B,,,
7121,H,,,
7122,G,,,
7123,G,,,
7124,G,,,
7125,B,,,
7126,B,,,
7127,B,,,
7128,C,,,
7129,G,,,
7130,G,,,
7131,G,,,
7132,C,,,
7133,G,,,
7134,G,,,
7135,H,,,
7136,H,,,
7137,E,,,
7138,B,,,
7139,A,,,
7140,E,,,
7141,G,,,
7142,C,,,
7143,B,,,
7144,G,,,
7145,E,,,
7146,E,,,
7147,C,,,
7148,G,,,
7149,G,,,
7150,B,,,
7151,G,,,
7152,G,,,
7153,A,,,
7154,B,,,
7155,B,,,
7156,D,,,
7157,G,,,
7158,G,,,
7159,B,,,
7160,A,,,
7161,K,,,
7162,G,,,
7163,B,,,
7164,G,,,
7165,C,,,
7166,B,,,
7167,B,,,
7168,G,,,
7169,E,,,
7170,C,,,
7171,E,,,
7172,G,,,
7173,C,,,
7174,C,,,
7175,E,,,
7176,G,,,
7177,E,,,
7178,E,,,
7179,G,,,
7180,B,,,
7181,E,,,
7182,C,,,
7183,B,,,
7184,B,,,
7185,G,,,
7186,G,,,
7187,G,,,
7188,G,,,
7189,C,,,
7190,K,,,
7191,H,,,
7192,A,,,
7193,A,,,
7194,E,,,
7195,B,,,
7196,G,,,
7197,M,,,
7198,G,,,
7199,B,,,
7200,G,,,
7201,G,,,
7202,E,,,
7203,C,,,
7204,G,,,
7205,E,,,
7206,C,,,
7207,C,,,
7208,E,,,
7209,A,,,
7210,C,,,
7211,E,,,
7212,B,,,
7213,G,,,
7214,K,,,
7215,C,,,
7216,B,,,
7217,A,,,
7218,B,,,
7219,G,,,
7220,G,,,
7221,B,,,
7222,G,,,
7223,B,,,
7224,C,,,
7225,A,,,
7226,G,,,
7227,A,,,
7228,B,,,
7229,C,,,
7230,C,,,
7231,A,,,
7232,G,,,
7233,B,,,
7234,G,,,
7235,G,,,
7236,G,,,
7237,B,,,
7238,B,,,
7239,A,,,
7240,B,,,
7241,A,,,
7242,G,,,
7243,M,,,
7244,B,,,
7245,B,,,
7246,G,,,
7247,G,,,
7248,B,,,
7249,E,,,
7250,E,,,
7251,B,,,
7252,B,,,
7253,C,,,
7254,G,,,
7255,G,,,
7256,B,,,
7257,B,,,
7258,E,,,
7259,B,,,
7260,G,,,
7261,M,,,
7262,E,,,
7263,A,,,
7264,G,,,
7265,G,,,
7266,C,,,
7267,G,,,
7268,G,,,
7269,B,,,
7270,A,,,
7271,A,,,
7272,G,,,
7273,E,,,
7274,B,,,
7275,G,,,
7276,B,,,
7277,C,,,
7278,G,,,
7279,G,,,
7280,G,,,
7281,E,,,
7282,C,,,
7283,B,,,
7284,G,,,
7285,G,,,
7286,E,,,
7287,C,,,
7288,B,,,
7289,G,,,
7290,E,,,
7291,E,,,
7292,C,,,
7293,G,,,
7294,G,,,
7295,E,,,
7296,C,,,
7297,C,,,
7298,E,,,
7299,G,,,
7300,E,,,
7301,E,,,
7302,B,,,
7303,B,,,
7304,G,,,
7305,C,,,
7306,E,,,
7307,B,,,
7308,A,,,
7309,A,,,
7310,G,,,
7311,G,,,
7312,C,,,
7313,G,,,
7314,B,,,
7315,M,,,
7316,E,,,
7317,M,,,
7318,B,,,
